	61	9.0703317E+01	9.2223484E+01	9.2880346E+01	9.2824044E+01	9.2767741E+01	9.2026425E+01	9.2401775E+01	9.2383008E+01	9.1679227E+01	8.9577267E+01	9.0853457E+01	9.1679227E+01	1.0000000E+02	9.2852195E+01	9.2805276E+01	8.9164382E+01	9.2880346E+01	9.2880346E+01	9.2073344E+01	8.8498136E+01	9.3283848E+01	9.1407098E+01		
	62	9.1103103E+01	9.2630287E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2677422E+01	9.2903671E+01	9.2102371E+01	9.0518625E+01	9.1659299E+01	9.2102371E+01	1.0000000E+02	9.2102371E+01	9.2724557E+01	9.2064663E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	8.8906598E+01	9.3610701E+01	9.1121957E+01		
	63	9.1103103E+01	9.2630287E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2677422E+01	9.2903671E+01	9.2102371E+01	9.0518625E+01	9.1659299E+01	9.2102371E+01	1.0000000E+02	9.2102371E+01	9.2724557E+01	9.2064663E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	8.8906598E+01	9.3610701E+01	9.1121957E+01		
	64	9.1103103E+01	9.2630287E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2677422E+01	9.2903671E+01	9.2102371E+01	9.0518625E+01	9.1659299E+01	9.2102371E+01	1.0000000E+02	9.2102371E+01	9.2724557E+01	9.2064663E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	8.8906598E+01	9.3610701E+01	9.1121957E+01		
	65	9.1103103E+01	9.2630287E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	9.2677422E+01	9.2903671E+01	9.2102371E+01	9.0518625E+01	9.1659299E+01	9.2102371E+01	1.0000000E+02	9.2102371E+01	9.2724557E+01	9.2064663E+01	9.2102371E+01	9.2102371E+01	9.2102371E+01	8.8906598E+01	9.3610701E+01	9.1121957E+01		
	66	9.5369161E+01	9.9236565E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.9216474E+01	9.8141637E+01	9.7880462E+01	9.7970869E+01	9.8141637E+01	1.0000000E+02	9.8141637E+01	9.8141637E+01	9.8262180E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.4736313E+01	1.0000000E+02	9.7247614E+01		
	67	9.5369161E+01	9.9236565E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.9216474E+01	9.8141637E+01	9.7880462E+01	9.7970869E+01	9.8141637E+01	1.0000000E+02	9.8141637E+01	9.8141637E+01	9.8262180E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.4736313E+01	1.0000000E+02	9.7247614E+01		
	68	9.5369161E+01	9.9236565E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.9216474E+01	9.8141637E+01	9.7880462E+01	9.7970869E+01	9.8141637E+01	1.0000000E+02	9.8141637E+01	9.8141637E+01	9.8262180E+01	9.8141637E+01	9.8141637E+01	9.8141637E+01	9.4736313E+01	1.0000000E+02	9.7247614E+01		
	69	9.6112116E+01	9.8151497E+01	9.8151497E+01	9.8151497E+01	9.8151497E+01	9.8151497E+01	9.9427366E+01	9.9166164E+01	9.8151497E+01	9.5298373E+01	9.8352421E+01	9.8151497E+01	1.0000000E+02	9.8151497E+01	9.8151497E+01	9.8282098E+01	9.8151497E+01	9.8151497E+01	9.9437412E+01	9.8282098E+01	1.0000000E+02	9.8020896E+01		
	70	9.6112116E+01	9.8151497E+01	9.8151497E+01	9.8151497E+01	9.8151497E+01	9.8151497E+01	9.9427366E+01	9.9166164E+01	9.8151497E+01	9.5298373E+01	9.8352421E+01	9.8151497E+01	1.0000000E+02	9.8151497E+01	9.8151497E+01	9.8282098E+01	9.8151497E+01	9.8151497E+01	9.9437412E+01	9.8282098E+01	1.0000000E+02	9.8020896E+01		
	71	7.3828479E+01	7.3843596E+01	7.3843596E+01	7.4811045E+01	7.3843596E+01	7.3843596E+01	7.4622090E+01	7.4251738E+01	7.3843596E+01	7.2309281E+01	7.3760456E+01	7.3843596E+01	1.0000000E+02	7.3843596E+01	7.4297088E+01	7.1795324E+01	7.0192986E+01	7.0192986E+01	7.4486043E+01	7.1281367E+01	7.5000000E+01	7.3526151E+01		
	72	7.3828479E+01	7.3843596E+01	7.3843596E+01	7.4811045E+01	7.3843596E+01	7.3843596E+01	7.4622090E+01	7.4251738E+01	7.3843596E+01	7.2309281E+01	7.3760456E+01	7.3843596E+01	1.0000000E+02	7.3843596E+01	7.4297088E+01	7.1795324E+01	7.0192986E+01	7.0192986E+01	7.4486043E+01	7.1281367E+01	7.5000000E+01	7.3526151E+01		
	73	7.3828479E+01	7.3843596E+01	7.3843596E+01	7.4811045E+01	7.3843596E+01	7.3843596E+01	7.4622090E+01	7.4251738E+01	7.3843596E+01	7.2309281E+01	7.3760456E+01	7.3843596E+01	1.0000000E+02	7.3843596E+01	7.4297088E+01	7.1795324E+01	7.0192986E+01	7.0192986E+01	7.4486043E+01	7.1281367E+01	7.5000000E+01	7.3526151E+01		
	74	7.3828479E+01	7.3843596E+01	7.3843596E+01	7.4811045E+01	7.3843596E+01	7.3843596E+01	7.4622090E+01	7.4251738E+01	7.3843596E+01	7.2309281E+01	7.3760456E+01	7.3843596E+01	1.0000000E+02	7.3843596E+01	7.4297088E+01	7.1795324E+01	7.0192986E+01	7.0192986E+01	7.4486043E+01	7.1281367E+01	7.5000000E+01	7.3526151E+01		
	75	9.2682290E+01	9.4678049E+01	9.4195982E+01	9.5430075E+01	9.5140834E+01	9.5430075E+01	9.5275813E+01	9.5015497E+01	9.4195982E+01	9.3193282E+01	9.4417733E+01	9.4195982E+01	1.0000000E+02	9.4195982E+01	9.5372227E+01	9.3839252E+01	9.5430075E+01	9.5430075E+01	9.5198682E+01	9.0927565E+01	9.5912142E+01	9.3945307E+01		
	76	9.2682290E+01	9.4678049E+01	9.4195982E+01	9.5430075E+01	9.5140834E+01	9.5430075E+01	9.5275813E+01	9.5015497E+01	9.4195982E+01	9.3193282E+01	9.4417733E+01	9.4195982E+01	1.0000000E+02	9.4195982E+01	9.5372227E+01	9.3839252E+01	9.5430075E+01	9.5430075E+01	9.5198682E+01	9.0927565E+01	9.5912142E+01	9.3945307E+01		
	77	9.2682290E+01	9.4678049E+01	9.4195982E+01	9.5430075E+01	9.5140834E+01	9.5430075E+01	9.5275813E+01	9.5015497E+01	9.4195982E+01	9.3193282E+01	9.4417733E+01	9.4195982E+01	1.0000000E+02	9.4195982E+01	9.5372227E+01	9.3839252E+01	9.5430075E+01	9.5430075E+01	9.5198682E+01	9.0927565E+01	9.5912142E+01	9.3945307E+01		
	78	9.2682290E+01	9.4678049E+01	9.4195982E+01	9.5430075E+01	9.5140834E+01	9.5430075E+01	9.5275813E+01	9.5015497E+01	9.4195982E+01	9.3193282E+01	9.4417733E+01	9.4195982E+01	1.0000000E+02	9.4195982E+01	9.5372227E+01	9.3839252E+01	9.5430075E+01	9.5430075E+01	9.5198682E+01	9.0927565E+01	9.5912142E+01	9.3945307E+01		
	79	7.5730290E+01	7.6823046E+01	7.7813601E+01	7.7766431E+01	7.7420523E+01	7.7098200E+01	7.7145369E+01	7.6634368E+01	7.6807323E+01	7.4786905E+01	7.5887521E+01	7.6807323E+01	1.0000000E+02	7.7813601E+01	7.7554170E+01	7.4197289E+01	7.7389077E+01	7.7389077E+01	7.6925246E+01	7.4142258E+01	7.8073032E+01	7.5801044E+01		
	80	7.5730290E+01	7.6823046E+01	7.7813601E+01	7.7766431E+01	7.7420523E+01	7.7098200E+01	7.7145369E+01	7.6634368E+01	7.6807323E+01	7.4786905E+01	7.5887521E+01	7.6807323E+01	1.0000000E+02	7.7813601E+01	7.7554170E+01	7.4197289E+01	7.7389077E+01	7.7389077E+01	7.6925246E+01	7.4142258E+01	7.8073032E+01	7.5801044E+01		
	81	7.5730290E+01	7.6823046E+01	7.7813601E+01	7.7766431E+01	7.7420523E+01	7.7098200E+01	7.7145369E+01	7.6634368E+01	7.6807323E+01	7.4786905E+01	7.5887521E+01	7.6807323E+01	1.0000000E+02	7.7813601E+01	7.7554170E+01	7.4197289E+01	7.7389077E+01	7.7389077E+01	7.6925246E+01	7.4142258E+01	7.8073032E+01	7.5801044E+01		
	82	7.5730290E+01	7.6823046E+01	7.7813601E+01	7.7766431E+01	7.7420523E+01	7.7098200E+01	7.7145369E+01	7.6634368E+01	7.6807323E+01	7.4786905E+01	7.5887521E+01	7.6807323E+01	1.0000000E+02	7.7813601E+01	7.7554170E+01	7.4197289E+01	7.7389077E+01	7.7389077E+01	7.6925246E+01	7.4142258E+01	7.8073032E+01	7.5801044E+01		
	83	7.5730290E+01	7.6823046E+01	7.7813601E+01	7.7766431E+01	7.7420523E+01	7.7098200E+01	7.7145369E+01	7.6634368E+01	7.6807323E+01	7.4786905E+01	7.5887521E+01	7.6807323E+01	1.0000000E+02	7.7813601E+01	7.7554170E+01	7.4197289E+01	7.7389077E+01	7.7389077E+01	7.6925246E+01	7.4142258E+01	7.8073032E+01	7.5801044E+01		
	84	7.5730290E+01	7.6823046E+01	7.7813601E+01	7.7766431E+01	7.7420523E+01	7.7098200E+01	7.7145369E+01	7.6634368E+01	7.6807323E+01	7.4786905E+01	7.5887521E+01	7.6807323E+01	1.0000000E+02	7.7813601E+01	7.7554170E+01	7.4197289E+01	7.7389077E+01	7.7389077E+01	7.6925246E+01	7.4142258E+01	7.8073032E+01	7.5801044E+01		
	85	9.5541914E+01	9.8440173E+01	9.8319412E+01	9.8319412E+01	9.9174801E+01	9.9607527E+01	9.9527020E+01	9.8641441E+01	9.8319412E+01	9.5270202E+01	9.6860219E+01	9.8319412E+01	1.0000000E+02	9.8319412E+01	9.9023850E+01	9.4907920E+01	9.9174801E+01	9.9174801E+01	9.8319412E+01	9.4907920E+01	1.0000000E+02	9.7786052E+01		
	86	9.5541914E+01	9.8440173E+01	9.8319412E+01	9.8319412E+01	9.9174801E+01	9.9607527E+01	9.9527020E+01	9.8641441E+01	9.8319412E+01	9.5270202E+01	9.6860219E+01	9.8319412E+01	1.0000000E+02	9.8319412E+01	9.9023850E+01	9.4907920E+01	9.9174801E+01	9.9174801E+01	9.8319412E+01	9.4907920E+01	1.0000000E+02	9.7786052E+01		
	87	9.5541914E+01	9.8440173E+01	9.8319412E+01	9.8319412E+01	9.9174801E+01	9.9607527E+01	9.9527020E+01	9.8641441E+01	9.8319412E+01	9.5270202E+01	9.6860219E+01	9.8319412E+01	1.0000000E+02	9.8319412E+01	9.9023850E+01	9.4907920E+01	9.9174801E+01	9.9174801E+01	9.8319412E+01	9.4907920E+01	1.0000000E+02	9.7786052E+01		
	88	9.5541914E+01	9.8440173E+01	9.8319412E+01	9.8319412E+01	9.9174801E+01	9.9607527E+01	9.9527020E+01	9.8641441E+01	9.8319412E+01	9.5270202E+01	9.6860219E+01	9.8319412E+01	1.0000000E+02	9.8319412E+01	9.9023850E+01	9.4907920E+01	9.9174801E+01	9.9174801E+01	9.8319412E+01	9.4907920E+01	1.0000000E+02	9.7786052E+01		
	89	9.0755436E+01	9.3535418E+01	9.4337887E+01	9.3334801E+01	9.4041738E+01	9.4232802E+01	9.4242355E+01	9.3688269E+01	9.3334801E+01	9.0870074E+01	9.2245735E+01	9.3334801E+01	1.0000000E+02	9.3334801E+01	9.4194589E+01	9.0583478E+01	9.3334801E+01	9.3334801E+01	9.4146823E+01	9.0096265E+01	9.4901526E+01	9.2608757E+01		
	90	9.0755436E+01	9.3535418E+01	9.4337887E+01	9.3334801E+01	9.4041738E+01	9.4232802E+01	9.4242355E+01	9.3688269E+01	9.3334801E+01	9.0870074E+01	9.2245735E+01	9.3334801E+01	1.0000000E+02	9.3334801E+01	9.4194589E+01	9.0583478E+01	9.3334801E+01	9.3334801E+01	9.4146823E+01	9.0096265E+01	9.4901526E+01	9.2608757E+01		
	91	9.0755436E+01	9.3535418E+01	9.4337887E+01	9.3334801E+01	9.4041738E+01	9.4232802E+01	9.4242355E+01	9.3688269E+01	9.3334801E+01	9.0870074E+01	9.2245735E+01	9.3334801E+01	1.0000000E+02	9.3334801E+01	9.4194589E+01	9.0583478E+01	9.3334801E+01	9.3334801E+01	9.4146823E+01	9.0096265E+01	9.4901526E+01	9.2608757E+01		
	92	9.0755436E+01	9.3535418E+01	9.4337887E+01	9.3334801E+01	9.4041738E+01	9.4232802E+01	9.4242355E+01	9.3688269E+01	9.3334801E+01	9.0870074E+01	9.2245735E+01	9.3334801E+01	1.0000000E+02	9.3334801E+01	9.4194589E+01	9.0583478E+01	9.3334801E+01	9.3334801E+01	9.4146823E+01	9.0096265E+01	9.4901526E+01	9.2608757E+01		
	93	7.8884512E+01	8.0013057E+01	8.0013057E+01	8.0232271E+01	8.0159200E+01	8.0183557E+01	8.0199795E+01	7.9939986E+01	8.0013057E+01	7.8640941E+01	7.8884512E+01	7.9322940E+01	1.0000000E+02	7.9322940E+01	8.0216033E+01	7.6570588E+01	8.0232271E+01	8.0232271E+01	8.0013057E+01	7.6570588E+01	8.0776246E+01	7.8908869E+01		
	94	7.8884512E+01	8.0013057E+01	8.0013057E+01	8.0232271E+01	8.0159200E+01	8.0183557E+01	8.0199795E+01	7.9939986E+01	8.0013057E+01	7.8640941E+01	7.8884512E+01	7.9322940E+01	1.0000000E+02	7.9322940E+01	8.0216033E+01	7.6570588E+01	8.0232271E+01	8.0232271E+01	8.0013057E+01	7.6570588E+01	8.0776246E+01	7.8908869E+01		
	95	7.8884512E+01	8.0013057E+01	8.0013057E+01	8.0232271E+01	8.0159200E+01	8.0183557E+01	8.0199795E+01	7.9939986E+01	8.0013057E+01	7.8640941E+01	7.8884512E+01	7.9322940E+01	1.0000000E+02	7.9322940E+01	8.0216033E+01	7.6570588E+01	8.0232271E+01	8.0232271E+01	8.0013057E+01	7.6570588E+01	8.0776246E+01	7.8908869E+01		
	96	8.0999870E+01	8.1450054E+01	8.1450054E+01	8.2408781E+01	8.2425454E+01	8.2375434E+01	8.2392107E+01	8.2225372E+01	8.1450054E+01	8.0758104E+01	8.1666810E+01	8.1450054E+01	1.0000000E+02	8.2158678E+01	8.2433791E+01	7.8623896E+01	8.2417117E+01	8.2417117E+01	8.2233709E+01	7.8623896E+01	8.2967343E+01	8.1108247E+01		
	97	8.0999870E+01	8.1450054E+01	8.1450054E+01	8.2408781E+01	8.2425454E+01	8.2375434E+01	8.2392107E+01	8.2225372E+01	8.1450054E+01	8.0758104E+01	8.1666810E+01	8.1450054E+01	1.0000000E+02	8.2158678E+01	8.2433791E+01	7.8623896E+01	8.2417117E+01	8.2417117E+01	8.2233709E+01	7.8623896E+01	8.2967343E+01	8.1108247E+01		
	98	9.2471694E+01	9.3404310E+01	9.3804002E+01	9.3775453E+01	9.3575607E+01	9.3661255E+01	9.3718354E+01	9.3423343E+01	9.3718354E+01	9.0520815E+01	9.2214749E+01	9.2976068E+01	1.0000000E+02	9.3965782E+01	9.3775453E+01	9.1900705E+01	9.3489958E+01	9.3489958E+01	9.3233013E+01	9.1900705E+01	9.4565321E+01	9.2405079E+01		
	99	9.2471694E+01	9.3404310E+01	9.3804002E+01	9.3775453E+01	9.3575607E+01	9.3661255E+01	9.3718354E+01	9.3423343E+01	9.3718354E+01	9.0520815E+01	9.2214749E+01	9.2976068E+01	1.0000000E+02	9.3965782E+01	9.3775453E+01	9.1900705E+01	9.3489958E+01	9.3489958E+01	9.3233013E+01	9.1900705E+01	9.4565321E+01	9.2405079E+01		
	100	9.2471694E+01	9.3404310E+01	9.3804002E+01	9.3775453E+01	9.3575607E+01	9.3661255E+01	9.3718354E+01	9.3423343E+01	9.3718354E+01	9.0520815E+01	9.2214749E+01	9.2976068E+01	1.0000000E+02	9.3965782E+01	9.3775453E+01	9.1900705E+01	9.3489958E+01	9.3489958E+01	9.3233013E+01	9.1900705E+01	9.4565321E+01	9.2405079E+01		
	101	9.2471694E+01	9.3404310E+01	9.3804002E+01	9.3775453E+01	9.3575607E+01	9.3661255E+01	9.3718354E+01	9.3423343E+01	9.3718354E+01	9.0520815E+01	9.2214749E+01	9.2976068E+01	1.0000000E+02	9.3965782E+01	9.3775453E+01	9.1900705E+01	9.3489958E+01	9.3489958E+01	9.3233013E+01	9.1900705E+01	9.4565321E+01	9.2405079E+01		
	102	9.2471694E+01	9.3404310E+01	9.3804002E+01	9.3775453E+01	9.3575607E+01	9.3661255E+01	9.3718354E+01	9.3423343E+01	9.3718354E+01	9.0520815E+01	9.2214749E+01	9.2976068E+01	1.0000000E+02	9.3965782E+01	9.3775453E+01	9.1900705E+01	9.3489958E+01	9.3489958E+01	9.3233013E+01	9.1900705E+01	9.4565321E+01	9.2405079E+01		
	103	7.5943929E+01	7.6667427E+01	7.6006165E+01	7.6947490E+01	7.6931931E+01	7.6667427E+01	7.6854136E+01	7.6566293E+01	7.6667427E+01	7.5376022E+01	7.6013945E+01	7.6006165E+01	1.0000000E+02	7.6924152E+01	7.6893034E+01	7.3368899E+01	7.6815238E+01	7.6815238E+01	7.6667427E+01	7.3368899E+01	7.7406484E+01	7.5811677E+01		
	104	7.5943929E+01	7.6667427E+01	7.6006165E+01	7.6947490E+01	7.6931931E+01	7.6667427E+01	7.6854136E+01	7.6566293E+01	7.6667427E+01	7.5376022E+01	7.6013945E+01	7.6006165E+01	1.0000000E+02	7.6924152E+01	7.6893034E+01	7.3368899E+01	7.6815238E+01	7.6815238E+01	7.6667427E+01	7.3368899E+01	7.7406484E+01	7.5811677E+01		
	105	7.5943929E+01	7.6667427E+01	7.6006165E+01	7.6947490E+01	7.6931931E+01	7.6667427E+01	7.6854136E+01	7.6566293E+01	7.6667427E+01	7.5376022E+01	7.6013945E+01	7.6006165E+01	1.0000000E+02	7.6924152E+01	7.6893034E+01	7.3368899E+01	7.6815238E+01	7.6815238E+01	7.6667427E+01	7.3368899E+01	7.7406484E+01	7.5811677E+01		
	106	7.5943929E+01	7.6667427E+01	7.6006165E+01	7.6947490E+01	7.6931931E+01	7.6667427E+01	7.6854136E+01	7.6566293E+01	7.6667427E+01	7.5376022E+01	7.6013945E+01	7.6006165E+01	1.0000000E+02	7.6924152E+01	7.6893034E+01	7.3368899E+01	7.6815238E+01	7.6815238E+01	7.6667427E+01	7.3368899E+01	7.7406484E+01	7.5811677E+01		
	107	7.5943929E+01	7.6667427E+01	7.6006165E+01	7.6947490E+01	7.6931931E+01	7.6667427E+01	7.6854136E+01	7.6566293E+01	7.6667427E+01	7.5376022E+01	7.6013945E+01	7.6006165E+01	1.0000000E+02	7.6924152E+01	7.6893034E+01	7.3368899E+01	7.6815238E+01	7.6815238E+01	7.6667427E+01	7.3368899E+01	7.7406484E+01	7.5811677E+01		
	108	7.9660087E+01	8.0119318E+01	8.0119318E+01	8.0824564E+01	8.0799963E+01	8.0914770E+01	8.0955773E+01	8.0758960E+01	8.0816364E+01	7.9414071E+01	7.9963507E+01	8.0119318E+01	1.0000000E+02	8.1078781E+01	8.0873768E+01	7.9430472E+01	8.0816364E+01	8.0816364E+01	8.0865567E+01	7.9430472E+01	8.1603616E+01	7.9971708E+01		
	109	7.9660087E+01	8.0119318E+01	8.0119318E+01	8.0824564E+01	8.0799963E+01	8.0914770E+01	8.0955773E+01	8.0758960E+01	8.0816364E+01	7.9414071E+01	7.9963507E+01	8.0119318E+01	1.0000000E+02	8.1078781E+01	8.0873768E+01	7.9430472E+01	8.0816364E+01	8.0816364E+01	8.0865567E+01	7.9430472E+01	8.1603616E+01	7.9971708E+01		
	110	7.9660087E+01	8.0119318E+01	8.0119318E+01	8.0824564E+01	8.0799963E+01	8.0914770E+01	8.0955773E+01	8.0758960E+01	8.0816364E+01	7.9414071E+01	7.9963507E+01	8.0119318E+01	1.0000000E+02	8.1078781E+01	8.0873768E+01	7.9430472E+01	8.0816364E+01	8.0816364E+01	8.0865567E+01	7.9430472E+01	8.1603616E+01	7.9971708E+01		
	111	7.9660087E+01	8.0119318E+01	8.0119318E+01	8.0824564E+01	8.0799963E+01	8.0914770E+01	8.0955773E+01	8.0758960E+01	8.0816364E+01	7.9414071E+01	7.9963507E+01	8.0119318E+01	1.0000000E+02	8.1078781E+01	8.0873768E+01	7.9430472E+01	8.0816364E+01	8.0816364E+01	8.0865567E+01	7.9430472E+01	8.1603616E+01	7.9971708E+01		
	112	9.2679717E+01	9.3962054E+01	9.2803201E+01	9.3952555E+01	9.4019047E+01	9.4019047E+01	9.3943056E+01	9.3639095E+01	9.2803201E+01	9.2014801E+01	9.2879192E+01	9.2803201E+01	1.0000000E+02	9.4019047E+01	9.3610599E+01	9.2812700E+01	9.2803201E+01	9.2803201E+01	9.4019047E+01	8.9583111E+01	9.4550979E+01	9.2698714E+01		
	113	9.2679717E+01	9.3962054E+01	9.2803201E+01	9.3952555E+01	9.4019047E+01	9.4019047E+01	9.3943056E+01	9.3639095E+01	9.2803201E+01	9.2014801E+01	9.2879192E+01	9.2803201E+01	1.0000000E+02	9.4019047E+01	9.3610599E+01	9.2812700E+01	9.2803201E+01	9.2803201E+01	9.4019047E+01	8.9583111E+01	9.4550979E+01	9.2698714E+01		
	114	9.4996078E+01	9.6364898E+01	9.5524051E+01	9.6775544E+01	9.5524051E+01	9.5524051E+01	9.6286679E+01	9.6384452E+01	9.5524051E+01	9.3666368E+01	9.4360555E+01	9.5524051E+01	1.0000000E+02	9.5524051E+01	9.5524051E+01	9.3461045E+01	9.5524051E+01	9.5524051E+01	9.5602270E+01	9.2884185E+01	9.7235076E+01	9.4546323E+01		
	115	9.4996078E+01	9.6364898E+01	9.5524051E+01	9.6775544E+01	9.5524051E+01	9.5524051E+01	9.6286679E+01	9.6384452E+01	9.5524051E+01	9.3666368E+01	9.4360555E+01	9.5524051E+01	1.0000000E+02	9.5524051E+01	9.5524051E+01	9.3461045E+01	9.5524051E+01	9.5524051E+01	9.5602270E+01	9.2884185E+01	9.7235076E+01	9.4546323E+01		
	116	9.4996078E+01	9.6364898E+01	9.5524051E+01	9.6775544E+01	9.5524051E+01	9.5524051E+01	9.6286679E+01	9.6384452E+01	9.5524051E+01	9.3666368E+01	9.4360555E+01	9.5524051E+01	1.0000000E+02	9.5524051E+01	9.5524051E+01	9.3461045E+01	9.5524051E+01	9.5524051E+01	9.5602270E+01	9.2884185E+01	9.7235076E+01	9.4546323E+01		
	117	9.4996078E+01	9.6364898E+01	9.5524051E+01	9.6775544E+01	9.5524051E+01	9.5524051E+01	9.6286679E+01	9.6384452E+01	9.5524051E+01	9.3666368E+01	9.4360555E+01	9.5524051E+01	1.0000000E+02	9.5524051E+01	9.5524051E+01	9.3461045E+01	9.5524051E+01	9.5524051E+01	9.5602270E+01	9.2884185E+01	9.7235076E+01	9.4546323E+01		
	118	9.4996078E+01	9.6364898E+01	9.5524051E+01	9.6775544E+01	9.5524051E+01	9.5524051E+01	9.6286679E+01	9.6384452E+01	9.5524051E+01	9.3666368E+01	9.4360555E+01	9.5524051E+01	1.0000000E+02	9.5524051E+01	9.5524051E+01	9.3461045E+01	9.5524051E+01	9.5524051E+01	9.5602270E+01	9.2884185E+01	9.7235076E+01	9.4546323E+01		
	119	9.4996078E+01	9.6364898E+01	9.5524051E+01	9.6775544E+01	9.5524051E+01	9.5524051E+01	9.6286679E+01	9.6384452E+01	9.5524051E+01	9.3666368E+01	9.4360555E+01	9.5524051E+01	1.0000000E+02	9.5524051E+01	9.5524051E+01	9.3461045E+01	9.5524051E+01	9.5524051E+01	9.5602270E+01	9.2884185E+01	9.7235076E+01	9.4546323E+01		
	120	9.4996078E+01	9.6364898E+01	9.5524051E+01	9.6775544E+01	9.5524051E+01	9.5524051E+01	9.6286679E+01	9.6384452E+01	9.5524051E+01	9.3666368E+01	9.4360555E+01	9.5524051E+01	1.0000000E+02	9.5524051E+01	9.5524051E+01	9.3461045E+01	9.5524051E+01	9.5524051E+01	9.5602270E+01	9.2884185E+01	9.7235076E+01	9.4546323E+01		
	121	9.3138605E+01	9.3482678E+01	9.3377544E+01	9.4180381E+01	9.3912769E+01	9.3922326E+01	9.4113478E+01	9.4103920E+01	9.3473120E+01	9.0730095E+01	9.3281968E+01	9.3377544E+01	1.0000000E+02	9.4371532E+01	9.4314187E+01	9.0615404E+01	9.3798078E+01	9.3798078E+01	9.3664271E+01	9.1121956E+01	9.5021448E+01	9.3157720E+01		
	122	9.3138605E+01	9.3482678E+01	9.3377544E+01	9.4180381E+01	9.3912769E+01	9.3922326E+01	9.4113478E+01	9.4103920E+01	9.3473120E+01	9.0730095E+01	9.3281968E+01	9.3377544E+01	1.0000000E+02	9.4371532E+01	9.4314187E+01	9.0615404E+01	9.3798078E+01	9.3798078E+01	9.3664271E+01	9.1121956E+01	9.5021448E+01	9.3157720E+01		
	123	9.3138605E+01	9.3482678E+01	9.3377544E+01	9.4180381E+01	9.3912769E+01	9.3922326E+01	9.4113478E+01	9.4103920E+01	9.3473120E+01	9.0730095E+01	9.3281968E+01	9.3377544E+01	1.0000000E+02	9.4371532E+01	9.4314187E+01	9.0615404E+01	9.3798078E+01	9.3798078E+01	9.3664271E+01	9.1121956E+01	9.5021448E+01	9.3157720E+01		
	124	9.3138605E+01	9.3482678E+01	9.3377544E+01	9.4180381E+01	9.3912769E+01	9.3922326E+01	9.4113478E+01	9.4103920E+01	9.3473120E+01	9.0730095E+01	9.3281968E+01	9.3377544E+01	1.0000000E+02	9.4371532E+01	9.4314187E+01	9.0615404E+01	9.3798078E+01	9.3798078E+01	9.3664271E+01	9.1121956E+01	9.5021448E+01	9.3157720E+01		
	125	9.3138605E+01	9.3482678E+01	9.3377544E+01	9.4180381E+01	9.3912769E+01	9.3922326E+01	9.4113478E+01	9.4103920E+01	9.3473120E+01	9.0730095E+01	9.3281968E+01	9.3377544E+01	1.0000000E+02	9.4371532E+01	9.4314187E+01	9.0615404E+01	9.3798078E+01	9.3798078E+01	9.3664271E+01	9.1121956E+01	9.5021448E+01	9.3157720E+01		
	126	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	127	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	128	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
	129	9.2926325E+01	9.6273787E+01	9.5627785E+01	9.6577212E+01	9.6743606E+01	9.5627785E+01	9.6880636E+01	9.6078029E+01	9.5627785E+01	9.3435296E+01	9.5206906E+01	9.5627785E+01	1.0000000E+02	9.6880636E+01	9.6743606E+01	9.5294997E+01	9.6459757E+01	9.6459757E+01	9.6645727E+01	9.2309687E+01	9.7399395E+01	9.4844753E+01		
